[1m
Diff: remote vs local[0m
[2m────────────────────────────────────────────────────────────────────────[0m
[2mLocal docs:[0m    298
[2mRemote pages:[0m  295  [2m(excluding root)[0m
[2m────────────────────────────────────────────────────────────────────────[0m

[1m[31m✗ Remote-only (37)[0m[0m  [2m— pages on Notion with no matching local title[0m
    [36mKnown-pitfalls[0m  [2mhttps://www.notion.so/351bacd27dee817e9716dfc9bc7dc6d4[0m
    [36mImprovements[0m  [2mhttps://www.notion.so/351bacd27dee817899e8cebea932b84d[0m
    [36mAdmin-panel[0m  [2mhttps://www.notion.so/351bacd27dee810c8331c94aa76dab77[0m
    [36mDeployment[0m  [2mhttps://www.notion.so/351bacd27dee81e7a9bac3ce5ea1fd9a[0m
    [36mCredits[0m  [2mhttps://www.notion.so/351bacd27dee810cb7bde9c25b7c28ec[0m
    [36mBoring-technical-stuff[0m  [2mhttps://www.notion.so/352bacd27dee81e28673e9dc081b041f[0m
    [36mFrontend[0m  [2mhttps://www.notion.so/352bacd27dee8194bea4f49a33e63c0c[0m
    [36mUi-widgets[0m  [2mhttps://www.notion.so/352bacd27dee81669df3f6b05f9af5cc[0m
    [36mForms[0m  [2mhttps://www.notion.so/352bacd27dee81668b34f96ad24671cd[0m
    [36mPrimitives[0m  [2mhttps://www.notion.so/352bacd27dee81679e98d9ba70a00aaa[0m
    [36mLayout-and-nav[0m  [2mhttps://www.notion.so/352bacd27dee811a8e5eca61bb1856cd[0m
    [36mModal-improvements[0m  [2mhttps://www.notion.so/352bacd27dee814588d3dd8f9ff122f8[0m
    [36mTables-and-data[0m  [2mhttps://www.notion.so/352bacd27dee8140be6ce43636f334ff[0m
    [36mHooks[0m  [2mhttps://www.notion.so/352bacd27dee815da06beff5b4f32e1f[0m
    [36mAuth-and-access[0m  [2mhttps://www.notion.so/352bacd27dee81b89a8ee8890574981c[0m
    [36mIntegrations-and-ops[0m  [2mhttps://www.notion.so/352bacd27dee81df842cfc569528ba3f[0m
    [36mData-patterns[0m  [2mhttps://www.notion.so/352bacd27dee81e9ac05cb21b95d70c5[0m
    [36mUse-query-sync[0m  [2mhttps://www.notion.so/352bacd27dee81faa264f9a5c9c1c89f[0m
    [36mServices[0m  [2mhttps://www.notion.so/352bacd27dee81f09257ea0d9c76ab06[0m
    [36mCron-tick[0m  [2mhttps://www.notion.so/352bacd27dee81dab20cdb2b4c47aae9[0m
    [36mBackend[0m  [2mhttps://www.notion.so/352bacd27dee8106bb09dfca79fe3ebc[0m
    [36mAi-agents[0m  [2mhttps://www.notion.so/352bacd27dee8150b09bfc82501640fa[0m
    [36mImprovements[0m  [2mhttps://www.notion.so/352bacd27dee8168be4cff06e1e765c6[0m
    [36mEnhancement-agent-v3[0m  [2mhttps://www.notion.so/352bacd27dee811ea42acd36e481ae39[0m
